Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,date
LP002933,,No,3+,Graduate,Yes,9357,0,292,360,1,Semiurban,Y,22-08-2001
LP002936,Male,Yes,0,Graduate,No,3859,3300,142,180,1,Rural,Y,23-08-2001
LP002938,Male,Yes,0,Graduate,Yes,16120,0,260,360,1,Urban,Y,24-08-2001
LP002940,Male,No,0,Not Graduate,No,3833,0,110,360,1,Rural,Y,25-08-2001
LP002941,Male,Yes,2,Not Graduate,Yes,6383,1000,187,360,1,Rural,N,26-08-2001
LP002943,Male,No,,Graduate,No,2987,0,88,360,0,Semiurban,N,27-08-2001
LP002945,Male,Yes,0,Graduate,Yes,9963,0,180,360,1,Rural,Y,28-08-2001
LP002948,Male,Yes,2,Graduate,No,5780,0,192,360,1,Urban,Y,29-08-2001
LP002949,Female,No,3+,Graduate,,416,41667,350,180,,Urban,N,30-08-2001
LP002950,Male,Yes,0,Not Graduate,,2894,2792,155,360,1,Rural,Y,31-08-2001
LP002953,Male,Yes,3+,Graduate,No,5703,0,128,360,1,Urban,Y,01-09-2001
LP002958,Male,No,0,Graduate,No,3676,4301,172,360,1,Rural,Y,02-09-2001
LP002959,Female,Yes,1,Graduate,No,12000,0,496,360,1,Semiurban,Y,03-09-2001
LP002960,Male,Yes,0,Not Graduate,No,2400,3800,,180,1,Urban,N,04-09-2001
LP002961,Male,Yes,1,Graduate,No,3400,2500,173,360,1,Semiurban,Y,05-09-2001
LP002964,Male,Yes,2,Not Graduate,No,3987,1411,157,360,1,Rural,Y,06-09-2001
LP002974,Male,Yes,0,Graduate,No,3232,1950,108,360,1,Rural,Y,07-09-2001
LP002978,Female,No,0,Graduate,No,2900,0,71,360,1,Rural,Y,08-09-2001
LP002979,Male,Yes,3+,Graduate,No,4106,0,40,180,1,Rural,Y,09-09-2001
LP002983,Male,Yes,1,Graduate,No,8072,240,253,360,1,Urban,Y,10-09-2001
LP002984,Male,Yes,2,Graduate,No,7583,0,187,360,1,Urban,Y,11-09-2001
LP002990,Female,No,0,Graduate,Yes,4583,0,133,360,0,Semiurban,N,12-09-2001
